Resource Option: download
Resource Name: networks
https://archive.omnipathdb.org/omnipath_webservice_interactions__latest.tsv.gz
<bound method DataFrame.info of           source  target  ... ncbi_tax_id_target entity_type_target
0         P0DP23  P48995  ...               9606            protein
1         P0DP25  P48995  ...               9606            protein
2         P0DP24  P48995  ...               9606            protein
3         Q03135  P48995  ...               9606            protein
4         P14416  P48995  ...               9606            protein
...          ...     ...  ...                ...                ...
1217895  5280360  P34995  ...               9606            protein
1217896   448457  P34995  ...               9606            protein
1217897  5311358  P48544  ...               9606            protein
1217898   439260  P35348  ...               9606            protein
1217899    33032  O00222  ...               9606            protein

[1217900 rows x 36 columns]>
Ontoweaver adapter start
         669962781 function calls (656975355 primitive calls) in 976.793 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 format.py:633(_is_screen_short)
        1    0.000    0.000    0.000    0.000 __init__.py:79(DomstringSizeErr)
        1    0.000    0.000    0.000    0.000 parse.py:350(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 file.py:19(ByteCountError)
        1    0.000    0.000    0.000    0.000 merge.py:198(UseKey)
        1    0.000    0.000    0.000    0.000 shutil.py:67(Error)
        1    0.000    0.000    0.000    0.000 types.py:543(FloatParamType)
        1    0.000    0.000    0.000    0.000 markdown.py:287(TableRowElement)
        1    0.000    0.000    0.000    0.000 general.py:11(PackageError)
        1    0.000    0.000    0.000    0.000 errors.py:13(FieldSelectionError)
        1    0.000    0.000    0.000    0.000 client.py:1520(LineTooLong)
        2    0.000    0.000    0.000    0.000 triplelite.py:677(__bool__)
        1    0.000    0.000    0.000    0.000 dumper.py:9(BaseDumper)
        1    0.000    0.000    0.000    0.000 exceptions.py:391(by_relevance)
        1    0.000    0.000    0.000    0.000 dtypes.py:329(Float128)
        1    0.000    0.000    0.000    0.000 calendar.py:201(setfirstweekday)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:210(_ExtensionsSpecialForm)
        1    0.000    0.000    0.000    0.000 __init__.py:257(c_wchar_p)
        1    0.000    0.000    0.000    0.000 algebraicconnectivity.py:79(_LUSolver)
        1    0.000    0.000    0.000    0.000 basics.py:336(CatView)
        1    0.000    0.000    0.000    0.000 errors.py:9(BackendNotFoundError)
        1    0.000    0.000    0.000    0.000 tarfile.py:730(OutsideDestinationError)
        1    0.000    0.000    0.000    0.000 parser.py:67(HeaderParser)
        1    0.000    0.000    0.000    0.000 _version_meson.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client.py:1513(BadStatusLine)
        1    0.000    0.000    0.000    0.000 <attrs generated __repr__ attr._make.Factory>:1(<module>)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:2420(_common_field)
        1    0.000    0.000    0.000    0.000 mypy_extensions.py:151(_FlexibleAliasClsApplied)
        1    0.000    0.000    0.000    0.000 enum.py:805(__len__)
        1    0.000    0.000    0.000    0.000 intervals.py:543(IntervalJoinView)
        1    0.000    0.000    0.000    0.000 engines.py:107(NumExprEngine)
        1    0.000    0.000    0.000    0.000 _adapters.py:20(TraversableResourcesLoader)
        1    0.000    0.000    0.000    0.000 extras.py:301(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 nodes.py:959(FloorDiv)
        1    0.000    0.000    0.000    0.000 utils.py:46(Level)
        1    0.000    0.000    0.000    0.000 pandas.py:46(Index)
        1    0.000    0.000    0.000    0.000 pytables.py:340(JointFilterBinOp)
        1    0.000    0.000    0.000    0.000 markdown.py:218(HorizontalRule)
        1    0.000    0.000    0.000    0.000 <attrs generated __repr__ attr._make.Converter>:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:293(_is_owned)
        1    0.000    0.000    0.000    0.000 _hooks.py:695(HookSpec)
        1    0.000    0.000    0.000    0.000 pathlib.py:946(CouldNotResolvePathError)
        1    0.000    0.000    0.000    0.000 client.py:1476(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 events.py:45(DocumentStartEvent)
        1    0.000    0.000    0.000    0.000 nodes.py:985(Pow)
        1    0.000    0.000    0.000    0.000 case.py:202(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 transformer.py:163(rowIndex)
        1    0.000    0.000    0.000    0.000 blocks.py:2599(NumericBlock)
        1    0.000    0.000    0.000    0.000 repr.py:23(ReprError)
        1    0.000    0.000    0.000    0.000 serialize.py:97(IDLabel)
        1    0.000    0.000    0.000    0.000 _signature.py:17(_HAS_DEFAULT_FACTORY_CLASS)
        1    0.000    0.000    0.000    0.000 __init__.py:98(BaseMetadata)
        1    0.000    0.000    0.000    0.000 reportviews.py:546(OutDegreeView)
        1    0.000    0.000    0.000    0.000 process.py:349(AuthenticationString)
        2    0.000    0.000    0.000    0.000 _index_tricks_impl.py:791(__init__)
        1    0.000    0.000    0.000    0.000 container.py:225(Alt)
        1    0.000    0.000    0.000    0.000 tokens.py:60(FlowMappingEndToken)
        1    0.000    0.000    0.000    0.000 <attrs generated __hash__ attr._make.Factory>:1(<module>)
        1    0.000    0.000    0.000    0.000 compiler.py:248(VisitorExit)
        1    0.000    0.000    0.000    0.000 logging.py:877(_FileHandler)
        1    0.000    0.000    0.000    0.000 <attrs generated __repr__ attr._make._CountingAttr>:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1300(BoolFormat)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._reload_guard}
        1    0.000    0.000    0.000    0.000 readers.py:2267(_extract_dialect)
        1    0.000    0.000    0.000    0.000 {method 'weekday' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 scanner.py:35(SimpleKey)
        1    0.000    0.000    0.000    0.000 biocypher_to_owl.py:15(default)
        1    0.000    0.000    0.000    0.000 _core_utils.py:114(collect_definitions)
        1    0.000    0.000    0.000    0.000 dtypes.py:293(UInt8)
        1    0.000    0.000    0.000    0.000 frequencies.py:411(_TimedeltaFrequencyInferer)
        1    0.000    0.000    0.000    0.000 linalg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:740(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 reductions.py:703(FoldView)
        1    0.000    0.000    0.000    0.000 reports.py:450(CollectErrorRepr)
        1    0.000    0.000    0.000    0.000 dtypes.py:149(CategoricalDtypeType)
        2    0.000    0.000    0.000    0.000 jsonschema.py:238(_subresources_of_with_crazy_aP_items_dependencies)
        1    0.000    0.000    0.000    0.000 text.py:230(TeeTextView)
        1    0.000    0.000    0.000    0.000 regex.py:433(SplitDownView)
        1    0.000    0.000    0.000    0.000 path.py:134(NeverRaised)
        1    0.000    0.000    0.000    0.000 dtypes.py:223(Int64)
        1    0.000    0.000    0.000    0.000 scanner.py:32(ScannerError)
        1    0.000    0.000    0.000    0.000 configparser.py:244(NoOptionError)
        1    0.000    0.000    0.000    0.000 ops.py:1179(FrameSplitter)
        1    0.000    0.000    0.000    0.000 case.py:26(SkipTest)
        1    0.000    0.000    0.000    0.000 triplelite.py:830(get_fts_prop_storid)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3112(_NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 functional_validators.py:580(ModelBeforeValidatorWithoutInfo)
        1    0.000    0.000    0.000    0.000 case.py:193(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 dtypes.py:343(Float32)
        1    0.000    0.000    0.000    0.000 pytables.py:401(UnaryOp)
        1    0.000    0.000    0.000    0.000 six.py:245(_MovedItems)
        1    0.000    0.000    0.000    0.000 tokens.py:72(FlowEntryToken)
        1    0.000    0.000    0.000    0.000 exceptions.py:34(UniquenessError)
        1    0.000    0.000    0.000    0.000 __init__.py:178(c_ulong)
        1    0.000    0.000    0.000    0.000 rule.py:45(body)
        1    0.000    0.000    0.000    0.000 serialize.py:65(SourceTargetLabel)
        1    0.000    0.000    0.000    0.000 _common.py:80(Inbox)
        1    0.000    0.000    0.000    0.000 _warnings.py:4(PluggyWarning)
        2    0.000    0.000    0.000    0.000 _core_utils.py:507(<genexpr>)
        1    0.000    0.000    0.000    0.000 mypy_extensions.py:167(_NativeIntMeta)
        1    0.000    0.000    0.000    0.000 dtypes.py:336(Float64)
        1    0.000    0.000    0.000    0.000 core_schema.py:2073(AfterValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 cyaml.py:85(CDumper)
        1    0.000    0.000    0.000    0.000 cell.py:91(ExtraCellError)
        1    0.000    0.000    0.000    0.000 errors.py:104(ObsoleteHeaderDefect)
        1    0.000    0.000    0.000    0.000 __init__.py:789(VisibleWhitespaceFilter)
        1    0.000    0.000    0.000    0.000 util.py:321(UnclosingTextIOWrapper)
        1    0.000    0.000    0.000    0.000 lexer.py:335(_inherit)
        1    0.000    0.000    0.000    0.000 console.py:288(CaptureError)
        1    0.000    0.000    0.000    0.000 __init__.py:754(InvalidColumnName)
        1    0.000    0.000    0.000    0.000 parse.py:336(ParseResult)
        1    0.000    0.000    0.000    0.000 loaders.py:616(_TemplateModule)
        1    0.000    0.000    0.000    0.000 handler.py:223(EntityResolver)
        1    0.000    0.000    0.000    0.000 errors.py:22(ArgumentError)
        1    0.000    0.000    0.000    0.000 locks.py:12(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 console.py:588(detect_legacy_windows)
        1    0.000    0.000    0.000    0.000 rule.py:207(ClassAtom)
        1    0.000    0.000    0.000    0.000 tasks.py:944(create_eager_task_factory)
        1    0.000    0.000    0.000    0.000 _endian.py:55(BigEndianUnion)
        1    0.000    0.000    0.000    0.000 selects.py:418(SelectUsingContextView)
        1    0.000    0.000    0.000    0.000 blocks.py:2633(DatetimeTZBlock)
        1    0.000    0.000    0.000    0.000 extensions.py:17(BuiltinCheckRegistrationError)
        2    0.000    0.000    0.000    0.000 {function FrozenList.__getitem__ at 0x7d7d3cfdade0}
        1    0.000    0.000    0.000    0.000 serialize.py:26(IDLabel)
        1    0.000    0.000    0.000    0.000 dtypes.py:230(Int32)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup_error}
        1    0.000    0.000    0.000    0.000 core.py:14(IDNAError)
        1    0.000    0.000    0.000    0.000 shutil.py:70(SameFileError)
        1    0.000    0.000    0.000    0.000 nodes.py:282(Stmt)
        1    0.000    0.000    0.000    0.000 dtypes.py:277(UInt32)
        1    0.000    0.000    0.000    0.000 reshape.py:276(RecastView)
        1    0.000    0.000    0.000    0.000 triplelite.py:1720(_PopulatedUnionSearchList)
        1    0.000    0.000    0.000    0.000 selects.py:99(FieldSelectView)
        1    0.000    0.000    0.000    0.000 core.py:921(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 loader.py:21(FullLoader)
        1    0.000    0.000    0.000    0.000 thread.py:115(BrokenThreadPool)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 request.py:894(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 ssl_match_hostname.py:20(CertificateError)
        1    0.000    0.000    0.000    0.000 accessors.py:608(CombinedDatetimelikeProperties)
        1    0.000    0.000    0.000    0.000 nodes.py:1134(DerivedContextReference)
        1    0.000    0.000    0.000    0.000 transformer.py:398(replace)
        1    0.000    0.000    0.000    0.000 {method 'fetchall' of 'sqlite3.Cursor' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:24(NetmaskValueError)
        1    0.000    0.000    0.000    0.000 label.py:51(ExtraLabelError)
        1    0.000    0.000    0.000    0.000 simpleeval.py:180(AttributeDoesNotExist)
        1    0.000    0.000    0.000    0.000 __init__.py:20(_TPEscape)
        1    0.000    0.000    0.000    0.000 joins.py:150(JoinView)
        1    0.000    0.000    0.000    0.000 reportviews.py:708(OutMultiDegreeView)
        1    0.000    0.000    0.000    0.000 path.py:270(ImportMismatchError)
        1    0.000    0.000    0.000    0.000 exceptions.py:59(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 serialize.py:20(ID)
        1    0.000    0.000    0.000    0.000 isoerror.py:32(ISO8601Error)
        1    0.000    0.000    0.000    0.000 errors.py:90(HeaderMissingRequiredValue)
        1    0.000    0.000    0.000    0.000 outcomes.py:181(XFailed)
        1    0.000    0.000    0.000    0.000 errors.py:71(SchemaInitError)
        1    0.000    0.000    0.000    0.000 exceptions.py:22(HTTPWarning)
        1    0.000    0.000    0.000    0.000 parse.py:355(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 dtypes.py:350(Float16)
        1    0.000    0.000    0.000    0.000 emitter.py:797(write_stream_end)
        1    0.000    0.000    0.000    0.000 dtypes.py:285(UInt16)
        2    0.000    0.000    0.000    0.000 lazy.py:144(LazySet)
        1    0.000    0.000    0.000    0.000 connection.py:1026(DummyConnection)
        1    0.000    0.000    0.000    0.000 tokens.py:48(BlockEndToken)
        1    0.000    0.000    0.000    0.000 dtypes.py:391(Complex128)
        1    0.000    0.000    0.000    0.000 <attrs generated __hash__ attr._make.Attribute>:1(<module>)
        1    0.000    0.000    0.000    0.000 basics.py:737(RowSliceView)
        1    0.000    0.000    0.000    0.000 merge.py:204(UseFirst)
        1    0.000    0.000    0.000    0.000 request.py:1642(DataHandler)
        1    0.000    0.000    0.000    0.000 argparse.py:993(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 general.py:137(CompressionError)
        1    0.000    0.000    0.000    0.000 _result.py:22(HookCallError)
        1    0.000    0.000    0.000    0.000 emitter.py:792(write_stream_start)
        1    0.000    0.000    0.000    0.000 threading.py:1015(_set_ident)
        1    0.000    0.000    0.000    0.000 hashjoins.py:234(HashRightJoinView)
        2    0.000    0.000    0.000    0.000 readers.py:527(validate_integer)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 inline.py:110(Emphasis)
        1    0.000    0.000    0.000    0.000 doctest.py:500(DoctestModule)
        1    0.000    0.000    0.000    0.000 serialize.py:83(ID)
        1    0.000    0.000    0.000    0.000 reportviews.py:1019(InMultiEdgeDataView)
        1    0.000    0.000    0.000    0.000 events.py:663(_Local)
        1    0.000    0.000    0.000    0.000 queue.py:23(Full)
        1    0.000    0.000    0.000    0.000 core.py:146(MAError)
        1    0.000    0.000    0.000    0.000 theme.py:76(ThemeStackError)
        1    0.000    0.000    0.000    0.000 joins.py:487(CrossJoinView)
        1    0.000    0.000    0.000    0.000 counting.py:349(TypeCountsView)
        1    0.000    0.000    0.000    0.000 merge.py:210(UseLast)
        1    0.000    0.000    0.000    0.000 six.py:459(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 unicode_versions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated __eq__ attr._make.Attribute>:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:598(IndexingError)
        1    0.000    0.000    0.000    0.000 basics.py:1064(AddRowNumbersView)
        1    0.000    0.000    0.000    0.000 calendar.py:38(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 markdown.py:275(TableBodyElement)
        1    0.000    0.000    0.000    0.000 dtypes.py:237(Int16)
        1    0.000    0.000    0.000    0.000 dtypes.py:244(Int8)
        1    0.000    0.000    0.000    0.000 conf.py:377(RoutingConfig)
        1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
        1    0.000    0.000    0.000    0.000 dumper.py:45(Dumper)
