Resource Option: /home/egcarren/WorkspaceEdwin/e-Repositories/ecarrenolozano/omnipath-secondary-adapter/data_testing/subset_networks_1000.tsv
Resource Name: networks
<bound method DataFrame.info of      source  target  ... ncbi_tax_id_target entity_type_target
0    P0DP23  P48995  ...               9606            protein
1    P0DP25  P48995  ...               9606            protein
2    P0DP24  P48995  ...               9606            protein
3    Q03135  P48995  ...               9606            protein
4    P14416  P48995  ...               9606            protein
..      ...     ...  ...                ...                ...
995  P04637  P22570  ...               9606            protein
996  P42224  P46527  ...               9606            protein
997  P29466  P06733  ...               9606            protein
998  Q12933  Q99558  ...               9606            protein
999  Q99558  Q12933  ...               9606            protein

[1000 rows x 36 columns]>
Ontoweaver adapter start
Ontoweaver adapter end
Fuse start
         30655301 function calls (30059346 primitive calls) in 36.852 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1494(_TypeVarLikeMeta)
        1    0.000    0.000    0.000    0.000 pathlib.py:1428(WindowsPath)
        1    0.000    0.000    0.000    0.000 models.py:523(DeveloperExceptionConfig)
        1    0.000    0.000    0.000    0.000 main.py:453(FSHookProxy)
        2    0.000    0.000    0.000    0.000 {function socket.detach at 0x7000ef729e40}
        1    0.000    0.000    0.000    0.000 errors.py:22(ArgumentError)
        8    0.000    0.000    0.000    0.000 namespace.py:103(_get_obj_triples_po_s)
        1    0.000    0.000    0.000    0.000 maps.py:68(FieldMapView)
        1    0.000    0.000    0.000    0.000 __init__.py:402(PyDLL)
        1    0.000    0.000    0.000    0.000 reportviews.py:1382(MultiEdgeView)
        1    0.000    0.000    0.000    0.000 <attrs generated methods referencing._core.Anchor>:1(<module>)
        1    0.000    0.000    0.000    0.000 table.py:26(TableDimensionsError)
        1    0.000    0.000    0.000    0.000 timing.py:162(ProgressView)
        1    0.000    0.000    0.000    0.000 __init__.py:25(Driver)
        1    0.000    0.000    0.000    0.000 __init__.py:18(IntCastingNaNError)
        1    0.000    0.000    0.000    0.000 models.py:55(DefaultPlaceholder)
        1    0.000    0.000    0.000    0.000 counting.py:244(ParseCountsView)
        1    0.000    0.000    0.000    0.000 emitter.py:146(increase_indent)
        1    0.000    0.000    0.000    0.000 __version__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:575(_StreamProxy)
        1    0.000    0.000    0.000    0.000 __init__.py:62(DOMException)
        1    0.000    0.000    0.000    0.000 encoder.py:236(TomlPreserveInlineDictEncoder)
        1    0.000    0.000    0.000    0.000 validators.py:202(__call__)
        1    0.000    0.000    0.000    0.000 nodes.py:939(Operand)
        1    0.000    0.000    0.000    0.000 abc.py:52(MetaPathFinder)
        1    0.000    0.000    0.000    0.000 renderer.py:19(RendererProtocol)
        1    0.000    0.000    0.000    0.000 outcomes.py:88(_WithException)
        1    0.000    0.000    0.000    0.000 storage.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resample.py:1866(DatetimeIndexResamplerGroupby)
        2    0.000    0.000    0.000    0.000 {method 'close' of 'generator' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:667(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 heaps.py:21(_Item)
        1    0.000    0.000    0.000    0.000 main.py:998(CollectionArgument)
        2    0.000    0.000    0.000    0.000 jsonschema.py:238(_subresources_of_with_crazy_aP_items_dependencies)
        1    0.000    0.000    0.000    0.000 _exceptions.py:12(TypeCheckWarning)
        1    0.000    0.000    0.000    0.000 enums.py:73(CharacterCategory)
        1    0.000    0.000    0.000    0.000 class_construct.py:254(Or)
        1    0.000    0.000    0.000    0.000 exceptions.py:81(NotCallableError)
        1    0.000    0.000    0.000    0.000 _base.py:111(_AllCompletedWaiter)
        1    0.000    0.000    0.000    0.000 traceback.py:210(PathHighlighter)
        1    0.000    0.000    0.000    0.000 python_api.py:318(ApproxSequenceLike)
        3    0.000    0.000    0.000    0.000 mock.py:290(__init__)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:6(NBitBase)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:94(ColumnBuffers)
        1    0.000    0.000    0.000    0.000 __init__.py:29(SetupDone)
        1    0.000    0.000    0.000    0.000 __init__.py:769(Filter)
        1    0.000    0.000    0.000    0.000 sources.py:196(URLSource)
        1    0.000    0.000    0.000    0.000 __init__.py:73(SupportsGe)
        1    0.000    0.000    0.000    0.000 __init__.py:132(ValidateJsonHandlerProtocol)
        1    0.000    0.000    0.000    0.000 minidom.py:1293(Identified)
        1    0.000    0.000    0.000    0.000 exceptions.py:41(RequestError)
        1    0.000    0.000    0.000    0.000 inline.py:75(LineBreak)
        1    0.000    0.000    0.000    0.000 core.py:82(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 uuid.py:78(SafeUUID)
        1    0.000    0.000    0.000    0.000 lexer.py:935(ProfilingRegexLexer)
        1    0.000    0.000    0.000    0.000 block.py:519(ParseInfo)
        1    0.000    0.000    0.000    0.000 mock.py:2950(PropertyMock)
        1    0.000    0.000    0.000    0.000 argparse.py:1349(Namespace)
        1    0.000    0.000    0.000    0.000 intervals.py:543(IntervalJoinView)
        3    0.000    0.000    0.000    0.000 core.py:911(__init__)
        1    0.000    0.000    0.000    0.000 graph.py:2646(ModificationException)
        1    0.000    0.000    0.000    0.000 _request_methods.py:51(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated methods referencing.exceptions.CannotDetermineSpecification>:1(<module>)
        1    0.000    0.000    0.000    0.000 mock.py:348(_CallList)
        1    0.000    0.000    0.000    0.000 html.py:125(TeeHTMLView)
        1    0.000    0.000    0.000    0.000 _repr.py:20(PlainRepr)
        1    0.000    0.000    0.000    0.000 readers.py:2365(_validate_skipfooter)
        1    0.000    0.000    0.000    0.000 reportviews.py:822(EdgeDataView)
        1    0.000    0.000    0.000    0.000 pytables.py:349(ConditionBinOp)
        1    0.000    0.000    0.000    0.000 ops.py:549(MathCall)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:367(DOMImplementationLS)
        1    0.000    0.000    0.000    0.000 connection.py:836(_WrappedAndVerifiedSocket)
        1    0.000    0.000    0.000    0.000 events.py:4(Event)
        1    0.000    0.000    0.000    0.000 filter.py:54(FunctionFilter)
        1    0.000    0.000    0.000    0.000 functional_validators.py:520(ModelWrapValidatorHandler)
        4    0.000    0.000    0.000    0.000 digraph.py:1246(is_multigraph)
        1    0.000    0.000    0.000    0.000 addressing.py:211(IPv4Address)
        1    0.000    0.000    0.000    0.000 selectn.py:166(SelectNFrame)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:276(OGridClass)
        1    0.000    0.000    0.000    0.000 __init__.py:128(InvalidVersion)
        1    0.000    0.000    0.000    0.000 parse.py:175(port)
        1    0.000    0.000    0.000    0.000 __init__.py:1373(disable)
        1    0.000    0.000    0.000    0.000 base.py:517(__init__)
        2    0.000    0.000    0.000    0.000 {method '__getitem__' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 class_construct.py:528(ConstrainedDatatype)
        1    0.000    0.000    0.000    0.000 inline.py:134(Image)
        1    0.000    0.000    0.000    0.000 dtypes.py:329(Float128)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._set_madvise_hugepage}
        1    0.000    0.000    0.000    0.000 hashjoins.py:38(HashJoinView)
        1    0.000    0.000    0.000    0.000 annotation.py:97(AnnotatedRelationValueList)
        1    0.000    0.000    0.000    0.000 threading.py:281(__exit__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1343(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 cycles.py:340(_NeighborhoodCache)
        1    0.000    0.000    0.000    0.000 sources.py:283(PopenSource)
        1    0.000    0.000    0.000    0.000 errors.py:77(PydanticErrorMixin)
        1    0.000    0.000    0.000    0.000 enums.py:10(InputState)
        1    0.000    0.000    0.000    0.000 core_schema.py:438(InvalidSchema)
        3    0.000    0.000    0.000    0.000 readers.py:28(files)
        1    0.000    0.000    0.000    0.000 exceptions.py:286(Exit)
        1    0.000    0.000    0.000    0.000 core_schema.py:1945(NoInfoValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 __init__.py:687(IncompatibilityWarning)
        1    0.000    0.000    0.000    0.000 parse.py:136(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 util.py:102(LanguageSublist)
        1    0.000    0.000    0.000    0.000 <attrs generated methods referencing._core.Specification>:1(<module>)
        1    0.000    0.000    0.000    0.000 intervals.py:271(IntervalTreeLookupOne)
        1    0.000    0.000    0.000    0.000 rule.py:261(IndividualPropertyAtom)
        1    0.000    0.000    0.000    0.000 typing.py:1436(__repr__)
        1    0.000    0.000    0.000    0.000 <attrs generated methods referencing.exceptions.NoSuchResource>:1(<module>)
        1    0.000    0.000    0.000    0.000 auth.py:69(AuthBase)
        1    0.000    0.000    0.000    0.000 __init__.py:343(_automodule)
        1    0.000    0.000    0.000    0.000 parser.py:122(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 transformer.py:199(map)
        1    0.000    0.000    0.000    0.000 <attrs generated methods attr._make._AndValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 error.py:21(Error)
        2    0.000    0.000    0.000    0.000 graph.py:880(has_node)
        1    0.000    0.000    0.000    0.000 sources.py:184(StdinSource)
        6    0.000    0.000    0.000    0.000 mypy_extensions.py:146(<lambda>)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:17(__init__)
        1    0.000    0.000    0.000    0.000 runtime.py:1007(DebugUndefined)
        1    0.000    0.000    0.000    0.000 logging.py:63(DatetimeFormatter)
        1    0.000    0.000    0.000    0.000 capture.py:201(CaptureIO)
        1    0.000    0.000    0.000    0.000 <attrs generated methods referencing.jsonschema.DynamicAnchor>:1(<module>)
        1    0.000    0.000    0.000    0.000 bcolz.py:59(BcolzView)
        1    0.000    0.000    0.000    0.000 core_schema.py:411(ModelSerSchema)
        1    0.000    0.000    0.000    0.000 error.py:4(Mark)
        1    0.000    0.000    0.000    0.000 encoder.py:294(TomlPathlibEncoder)
        1    0.000    0.000    0.000    0.000 csv.py:72(unix_dialect)
        1    0.000    0.000    0.000    0.000 basics.py:117(CutView)
        1    0.000    0.000    0.000    0.000 dtypes.py:531(Timestamp)
        1    0.000    0.000    0.000    0.000 _array_like.py:48(_SupportsArray)
        1    0.000    0.000    0.000    0.000 <attrs generated methods referencing._core.Retrieved>:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:59(RandomTable)
        1    0.000    0.000    0.000    0.000 core_schema.py:515(NoneSchema)
        1    0.000    0.000    0.000    0.000 suite.py:375(_DebugResult)
        1    0.000    0.000    0.000    0.000 core_schema.py:1971(BeforeValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 paths.py:477(NegatedPath)
        1    0.000    0.000    0.000    0.000 idna.py:154(Codec)
        1    0.000    0.000    0.000    0.000 ruler.py:60(RuleOptionsType)
        1    0.000    0.000    0.000    0.000 util.py:41(_HighlightFunc)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1774(LoadError)
        1    0.000    0.000    0.000    0.000 _make.py:284(_Attributes)
        1    0.000    0.000    0.000    0.000 sources.py:26(FileSource)
        2    0.000    0.000    0.000    0.000 triplelite.py:677(__bool__)
        1    0.000    0.000    0.000    0.000 expr.py:767(PythonExprVisitor)
        1    0.000    0.000    0.000    0.000 _extremes.py:8(AbsMax)
        1    0.000    0.000    0.000    0.000 _exceptions.py:88(BoltHandshakeError)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        5    0.000    0.000    0.000    0.000 conf.py:97(_deprecated_aliases)
        1    0.000    0.000    0.000    0.000 rule.py:334(OrderedValueList)
        1    0.000    0.000    0.000    0.000 parse.py:323(DefragResult)
        1    0.000    0.000    0.000    0.000 reportviews.py:184(__len__)
        1    0.000    0.000    0.000    0.000 exception.py:118(PowerIterationFailedConvergence)
        1    0.000    0.000    0.000    0.000 gb2312freq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minidom.py:1215(CDATASection)
        1    0.000    0.000    0.000    0.000 _exceptions.py:32(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 request.py:620(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 general.py:4(GeneralError)
        1    0.000    0.000    0.000    0.000 core_schema.py:486(AnySchema)
        2    0.000    0.000    0.000    0.000 <attrs generated methods attr.validators._OptionalValidator>:12(__init__)
        1    0.000    0.000    0.000    0.000 basics.py:1215(AddFieldUsingContextView)
        1    0.000    0.000    0.000    0.000 _base.py:96(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 euctwfreq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 request.py:1379(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:14(DummyArray)
        1    0.000    0.000    0.000    0.000 ssl_.py:56(_is_has_never_check_common_name_reliable)
        1    0.000    0.000    0.000    0.000 tasks.py:944(create_eager_task_factory)
        1    0.000    0.000    0.000    0.000 pytables.py:4751(AppendableMultiSeriesTable)
        1    0.000    0.000    0.000    0.000 info.py:823(_DataFrameTableBuilderNonVerbose)
        1    0.000    0.000    0.000    0.000 argparse.py:958(_StoreAction)
        1    0.000    0.000    0.000    0.000 highlighter.py:50(NullHighlighter)
        1    0.000    0.000    0.000    0.000 path.py:270(ImportMismatchError)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 numpy.py:143(ArrayView)
        1    0.000    0.000    0.000    0.000 model.py:24(MetaModel)
        1    0.000    0.000    0.000    0.000 frequencies.py:411(_TimedeltaFrequencyInferer)
        1    0.000    0.000    0.000    0.000 sources.py:301(CompressedSource)
        1    0.000    0.000    0.000    0.000 doctest.py:172(MultipleDoctestFailures)
        1    0.000    0.000    0.000    0.000 capture.py:445(SysCapture)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1310(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 query.py:416(ResultParser)
        2    0.000    0.000    0.000    0.000 xmlreader.py:214(getPublicId)
        1    0.000    0.000    0.000    0.000 pytables.py:88(HDF5View)
        1    0.000    0.000    0.000    0.000 __init__.py:417(dev)
        1    0.000    0.000    0.000    0.000 main.py:184(callback)
        1    0.000    0.000    0.000    0.000 path.py:134(NeverRaised)
        1    0.000    0.000    0.000    0.000 conf.py:349(SessionConfig)
        1    0.000    0.000    0.000    0.000 backends.py:643(_fallback_to_nx)
        1    0.000    0.000    0.000    0.000 parse.py:193(_userinfo)
        1    0.000    0.000    0.000    0.000 sorts.py:462(MergeSortView)
        1    0.000    0.000    0.000    0.000 algebraicconnectivity.py:79(_LUSolver)
        1    0.000    0.000    0.000    0.000 transformer.py:357(string)
        1    0.000    0.000    0.000    0.000 mock.py:2992(_AsyncIterator)
        1    0.000    0.000    0.000    0.000 resample.py:2033(TimedeltaIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 <attrs generated methods referencing._core.Resolved>:1(<module>)
        1    0.000    0.000    0.000    0.000 xls.py:26(XLSView)
        1    0.000    0.000    0.000    0.000 joins.py:688(LookupJoinView)
        1    0.000    0.000    0.000    0.000 pandas.py:73(DataFrameView)
        1    0.000    0.000    0.000    0.000 mock.py:2184(MagicProxy)
        1    0.000    0.000    0.000    0.000 text.py:60(UtfDirectedGlyphs)
        1    0.000    0.000    0.000    0.000 __init__.py:627(PyperclipWindowsException)
        1    0.000    0.000    0.000    0.000 core.py:866(_DomainTan)
